,Uniq ID,Code
415,Arducopter\mode_follow.cpp_run,"void ModeFollow::run()
{
if (is_disarmed_or_landed()) {
make_safe_ground_handling()
return
}

motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)


Vector3f desired_velocity_neu_cms
bool use_yaw = false
float yaw_cd = 0.0f

Vector3f dist_vec
Vector3f dist_vec_offs
Vector3f vel_of_target
if (g2.follow.get_target_dist_and_vel_ned(dist_vec, dist_vec_offs, vel_of_target)) {
const Vector3f dist_vec_offs_neu(dist_vec_offs.x * 100.0f, dist_vec_offs.y * 100.0f, -dist_vec_offs.z * 100.0f)

const float kp = g2.follow.get_pos_p().kP()
desired_velocity_neu_cms.x = (vel_of_target.x * 100.0f) + (dist_vec_offs_neu.x * kp)
desired_velocity_neu_cms.y = (vel_of_target.y * 100.0f) + (dist_vec_offs_neu.y * kp)
desired_velocity_neu_cms.z = (-vel_of_target.z * 100.0f) + (dist_vec_offs_neu.z * kp)

float desired_speed_xy = safe_sqrt(sq(desired_velocity_neu_cms.x) + sq(desired_velocity_neu_cms.y))
if (!is_zero(desired_speed_xy) && (desired_speed_xy > pos_control->get_max_speed_xy_cms())) {
const float scalar_xy = pos_control->get_max_speed_xy_cms() / desired_speed_xy
desired_velocity_neu_cms.x *= scalar_xy
desired_velocity_neu_cms.y *= scalar_xy
desired_speed_xy = pos_control->get_max_speed_xy_cms()
}

desired_velocity_neu_cms.z = constrain_float(desired_velocity_neu_cms.z, -fabsf(pos_control->get_max_speed_down_cms()), pos_control->get_max_speed_up_cms())

Vector3f dir_to_target_neu = dist_vec_offs_neu
const float dir_to_target_neu_len = dir_to_target_neu.length()
if (!is_zero(dir_to_target_neu_len)) {
dir_to_target_neu /= dir_to_target_neu_len
}

Vector2f desired_velocity_xy_cms(desired_velocity_neu_cms.x, desired_velocity_neu_cms.y)

Vector2f dir_to_target_xy(desired_velocity_xy_cms.x, desired_velocity_xy_cms.y)
if (!dir_to_target_xy.is_zero()) {
dir_to_target_xy.normalize()
}

const float dist_to_target_xy = Vector2f(dist_vec_offs_neu.x, dist_vec_offs_neu.y).length()
copter.avoid.limit_velocity_2D(pos_control->get_pos_xy_p().kP().get(), pos_control->get_max_accel_xy_cmss() * 0.5f, desired_velocity_xy_cms, dir_to_target_xy, dist_to_target_xy, copter.G_Dt)
desired_velocity_neu_cms.x = desired_velocity_xy_cms.x
desired_velocity_neu_cms.y = desired_velocity_xy_cms.y

const float des_vel_z_max = copter.avoid.get_max_speed(pos_control->get_pos_z_p().kP().get(), pos_control->get_max_accel_z_cmss() * 0.5f, fabsf(dist_vec_offs_neu.z), copter.G_Dt)
desired_velocity_neu_cms.z = constrain_float(desired_velocity_neu_cms.z, -des_vel_z_max, des_vel_z_max)

copter.avoid.adjust_velocity(desired_velocity_neu_cms, pos_control->get_pos_xy_p().kP().get(), pos_control->get_max_accel_xy_cmss(), pos_control->get_pos_z_p().kP().get(), pos_control->get_max_accel_z_cmss(), G_Dt)

switch (g2.follow.get_yaw_behave()) {
case AP_Follow::YAW_BEHAVE_FACE_LEAD_VEHICLE: {
if (dist_vec.xy().length_squared() > 1.0) {
yaw_cd = get_bearing_cd(Vector2f{}, dist_vec.xy())
use_yaw = true
}
break
}

case AP_Follow::YAW_BEHAVE_SAME_AS_LEAD_VEHICLE: {
float target_hdg = 0.0f
if (g2.follow.get_target_heading_deg(target_hdg)) {
yaw_cd = target_hdg * 100.0f
use_yaw = true
}
break
}

case AP_Follow::YAW_BEHAVE_DIR_OF_FLIGHT: {
if (desired_velocity_neu_cms.xy().length_squared() > (100.0 * 100.0)) {
yaw_cd = get_bearing_cd(Vector2f{}, desired_velocity_neu_cms.xy())
use_yaw = true
}
break
}

case AP_Follow::YAW_BEHAVE_NONE:
default:
break

}
}

uint32_t now = AP_HAL::millis()
bool log_request = false
if ((now - last_log_ms >= 100) || (last_log_ms == 0)) {
log_request = true
last_log_ms = now
}
ModeGuided::set_velocity(desired_velocity_neu_cms, use_yaw, yaw_cd, false, 0.0f, false, log_request)

ModeGuided::run()
}
"
416,Arducopter\mode_follow.cpp_wp_distance,"uint32_t ModeFollow::wp_distance() const
{
return g2.follow.get_distance_to_target() * 100
}
"
417,Arducopter\mode_follow.cpp_wp_bearing,"int32_t ModeFollow::wp_bearing() const
{
return g2.follow.get_bearing_to_target() * 100
}
"
418,Arducopter\mode_follow.cpp_get_wp,"bool ModeFollow::get_wp(Location &loc) const
{
float dist = g2.follow.get_distance_to_target()
float bearing = g2.follow.get_bearing_to_target()
loc = copter.current_loc
loc.offset_bearing(bearing, dist)
return true
}
"
419,Arducopter\mode_guided.cpp_init,"bool ModeGuided::init(bool ignore_checks)
{
velaccel_control_start()
guided_vel_target_cms.zero()
guided_accel_target_cmss.zero()
send_notification = false

_paused = false

return true
}
"
420,Arducopter\mode_guided.cpp_run,"void ModeGuided::run()
{
if (_paused) {
pause_control_run()
return
}

switch (guided_mode) {

case SubMode::TakeOff:
takeoff_run()
break

case SubMode::WP:
wp_control_run()
if (send_notification && wp_nav->reached_wp_destination()) {
send_notification = false
gcs().send_mission_item_reached_message(0)
}
break

case SubMode::Pos:
pos_control_run()
break

case SubMode::Accel:
accel_control_run()
break

case SubMode::VelAccel:
velaccel_control_run()
break

case SubMode::PosVelAccel:
posvelaccel_control_run()
break

case SubMode::Angle:
angle_control_run()
break
}
}
"
421,Arducopter\mode_guided.cpp_allows_arming,"bool ModeGuided::allows_arming(AP_Arming::Method method) const
{
if (method == AP_Arming::Method::MAVLINK) {
return true
}

return (copter.g2.guided_options & (uint32_t)Options::AllowArmingFromTX) != 0
}
"
422,Arducopter\mode_guided.cpp_do_user_takeoff_start,"bool ModeGuided::do_user_takeoff_start(float takeoff_alt_cm)
{
int32_t alt_target_cm
bool alt_target_terrain = false
if (wp_nav->rangefinder_used_and_healthy() &&
wp_nav->get_terrain_source() == AC_WPNav::TerrainSource::TERRAIN_FROM_RANGEFINDER &&
takeoff_alt_cm < copter.rangefinder.max_distance_cm_orient(ROTATION_PITCH_270)) {
if (takeoff_alt_cm <= copter.rangefinder_state.alt_cm) {
return false
}
alt_target_cm = takeoff_alt_cm
alt_target_terrain = true
} else {
Location target_loc = copter.current_loc
target_loc.set_alt_cm(takeoff_alt_cm, Location::AltFrame::ABOVE_HOME)

if (!target_loc.get_alt_cm(Location::AltFrame::ABOVE_ORIGIN, alt_target_cm)) {
return false
}
}

guided_mode = SubMode::TakeOff

auto_yaw.set_mode(AUTO_YAW_HOLD)

pos_control->init_z_controller()

auto_takeoff_start(alt_target_cm, alt_target_terrain)

takeoff_complete = false

return true
}
"
423,Arducopter\mode_guided.cpp_wp_control_start,"void ModeGuided::wp_control_start()
{
guided_mode = SubMode::WP

wp_nav->wp_and_spline_init()

Vector3f stopping_point
wp_nav->get_wp_stopping_point(stopping_point)
if (!wp_nav->set_wp_destination(stopping_point, false)) {
INTERNAL_ERROR(AP_InternalError::error_t::flow_of_control)
}

auto_yaw.set_mode_to_default(false)
}
"
424,Arducopter\mode_guided.cpp_wp_control_run,"void ModeGuided::wp_control_run()
{
float target_yaw_rate = 0
if (!copter.failsafe.radio && use_pilot_yaw()) {
target_yaw_rate = get_pilot_desired_yaw_rate(channel_yaw->norm_input_dz())
if (!is_zero(target_yaw_rate)) {
auto_yaw.set_mode(AUTO_YAW_HOLD)
}
}

if (is_disarmed_or_landed()) {
make_safe_ground_handling(copter.is_tradheli() && motors->get_interlock())
return
}

motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)

copter.failsafe_terrain_set_status(wp_nav->update_wpnav())

pos_control->update_z_controller()

if (auto_yaw.mode() == AUTO_YAW_HOLD) {
attitude_control->input_thrust_vector_rate_heading(wp_nav->get_thrust_vector(), target_yaw_rate)
} else if (auto_yaw.mode() == AUTO_YAW_RATE) {
attitude_control->input_thrust_vector_rate_heading(wp_nav->get_thrust_vector(), auto_yaw.rate_cds())
} else {
attitude_control->input_thrust_vector_heading(wp_nav->get_thrust_vector(), auto_yaw.yaw())
}
}
"
425,Arducopter\mode_guided.cpp_pva_control_start,"void ModeGuided::pva_control_start()
{
pos_control->set_max_speed_accel_xy(wp_nav->get_default_speed_xy(), wp_nav->get_wp_acceleration())
pos_control->set_correction_speed_accel_xy(wp_nav->get_default_speed_xy(), wp_nav->get_wp_acceleration())

pos_control->set_max_speed_accel_z(wp_nav->get_default_speed_down(), wp_nav->get_default_speed_up(), wp_nav->get_accel_z())
pos_control->set_correction_speed_accel_z(wp_nav->get_default_speed_down(), wp_nav->get_default_speed_up(), wp_nav->get_accel_z())

pos_control->init_z_controller()
pos_control->init_xy_controller()

auto_yaw.set_mode_to_default(false)

guided_pos_terrain_alt = false
}
"
426,Arducopter\mode_guided.cpp_pos_control_start,"void ModeGuided::pos_control_start()
{
guided_mode = SubMode::Pos

pva_control_start()
}
"
427,Arducopter\mode_guided.cpp_accel_control_start,"void ModeGuided::accel_control_start()
{
guided_mode = SubMode::Accel

pva_control_start()
}
"
428,Arducopter\mode_guided.cpp_velaccel_control_start,"void ModeGuided::velaccel_control_start()
{
guided_mode = SubMode::VelAccel

pva_control_start()
}
"
429,Arducopter\mode_guided.cpp_posvelaccel_control_start,"void ModeGuided::posvelaccel_control_start()
{
guided_mode = SubMode::PosVelAccel

pva_control_start()
}
"
430,Arducopter\mode_guided.cpp_is_taking_off,"bool ModeGuided::is_taking_off() const
{
return guided_mode == SubMode::TakeOff && !takeoff_complete
}
"
431,Arducopter\mode_guided.cpp_set_speed_xy,"bool ModeGuided::set_speed_xy(float speed_xy_cms)
{
pos_control->set_max_speed_accel_xy(speed_xy_cms, wp_nav->get_wp_acceleration())
pos_control->set_correction_speed_accel_xy(speed_xy_cms, wp_nav->get_wp_acceleration())
return true
}
"
432,Arducopter\mode_guided.cpp_set_speed_up,"bool ModeGuided::set_speed_up(float speed_up_cms)
{
pos_control->set_max_speed_accel_z(wp_nav->get_default_speed_down(), speed_up_cms, wp_nav->get_accel_z())
pos_control->set_correction_speed_accel_z(wp_nav->get_default_speed_down(), speed_up_cms, wp_nav->get_accel_z())
return true
}
"
433,Arducopter\mode_guided.cpp_set_speed_down,"bool ModeGuided::set_speed_down(float speed_down_cms)
{
pos_control->set_max_speed_accel_z(speed_down_cms, wp_nav->get_default_speed_up(), wp_nav->get_accel_z())
pos_control->set_correction_speed_accel_z(speed_down_cms, wp_nav->get_default_speed_up(), wp_nav->get_accel_z())
return true
}
"
434,Arducopter\mode_guided.cpp_angle_control_start,"void ModeGuided::angle_control_start()
{
guided_mode = SubMode::Angle

pos_control->set_max_speed_accel_z(wp_nav->get_default_speed_down(), wp_nav->get_default_speed_up(), wp_nav->get_accel_z())
pos_control->set_correction_speed_accel_z(wp_nav->get_default_speed_down(), wp_nav->get_default_speed_up(), wp_nav->get_accel_z())

if (!pos_control->is_active_z()) {
pos_control->init_z_controller()
}

guided_angle_state.update_time_ms = millis()
guided_angle_state.attitude_quat.initialise()
guided_angle_state.ang_vel.zero()
guided_angle_state.climb_rate_cms = 0.0f
guided_angle_state.yaw_rate_cds = 0.0f
guided_angle_state.use_yaw_rate = false

auto_yaw.set_mode(AUTO_YAW_HOLD)
}
"
435,Arducopter\mode_guided.cpp_set_destination,"bool ModeGuided::set_destination(const Vector3f& destination, bool use_yaw, float yaw_cd, bool use_yaw_rate, float yaw_rate_cds, bool relative_yaw, bool terrain_alt)
{
const Location dest_loc(destination, terrain_alt ? Location::AltFrame::ABOVE_TERRAIN : Location::AltFrame::ABOVE_ORIGIN)
if (!copter.fence.check_destination_within_fence(dest_loc)) {
AP::logger().Write_Error(LogErrorSubsystem::NAVIGATION, LogErrorCode::DEST_OUTSIDE_FENCE)
return false
}

if (use_wpnav_for_position_control()) {
if (guided_mode != SubMode::WP) {
wp_control_start()
}

set_yaw_state(use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw)

wp_nav->set_wp_destination(destination, terrain_alt)

copter.Log_Write_Guided_Position_Target(guided_mode, destination, terrain_alt, Vector3f(), Vector3f())
send_notification = true
return true
}

if (guided_mode != SubMode::Pos) {
pos_control_start()
}

if (terrain_alt) {
float origin_terr_offset
if (!wp_nav->get_terrain_offset(origin_terr_offset)) {
init(true)
return false
}
if (!guided_pos_terrain_alt) {
pos_control->set_pos_offset_z_cm(origin_terr_offset)
}
} else {
pos_control->set_pos_offset_z_cm(0.0)
}

set_yaw_state(use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw)

guided_pos_target_cm = destination.topostype()
guided_pos_terrain_alt = terrain_alt
guided_vel_target_cms.zero()
guided_accel_target_cmss.zero()
update_time_ms = millis()

copter.Log_Write_Guided_Position_Target(guided_mode, guided_pos_target_cm.tofloat(), guided_pos_terrain_alt, guided_vel_target_cms, guided_accel_target_cmss)

send_notification = true

return true
}
"
436,Arducopter\mode_guided.cpp_get_wp,"bool ModeGuided::get_wp(Location& destination) const
{
switch (guided_mode) {
case SubMode::WP:
return wp_nav->get_oa_wp_destination(destination)
case SubMode::Pos:
destination = Location(guided_pos_target_cm.tofloat(), guided_pos_terrain_alt ? Location::AltFrame::ABOVE_TERRAIN : Location::AltFrame::ABOVE_ORIGIN)
return true
default:
return false
}

return false
}
"
437,Arducopter\mode_guided.cpp_set_destination,"bool ModeGuided::set_destination(const Location& dest_loc, bool use_yaw, float yaw_cd, bool use_yaw_rate, float yaw_rate_cds, bool relative_yaw)
{
if (!copter.fence.check_destination_within_fence(dest_loc)) {
AP::logger().Write_Error(LogErrorSubsystem::NAVIGATION, LogErrorCode::DEST_OUTSIDE_FENCE)
return false
}

if (use_wpnav_for_position_control()) {
if (guided_mode != SubMode::WP) {
wp_control_start()
}

if (!wp_nav->set_wp_destination_loc(dest_loc)) {
AP::logger().Write_Error(LogErrorSubsystem::NAVIGATION, LogErrorCode::FAILED_TO_SET_DESTINATION)
return false
}

set_yaw_state(use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw)

copter.Log_Write_Guided_Position_Target(guided_mode, Vector3f(dest_loc.lat, dest_loc.lng, dest_loc.alt), (dest_loc.get_alt_frame() == Location::AltFrame::ABOVE_TERRAIN), Vector3f(), Vector3f())
send_notification = true
return true
}

if (guided_mode != SubMode::Pos) {
pos_control_start()
}

set_yaw_state(use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw)

Vector3f pos_target_f
bool terrain_alt
if (!wp_nav->get_vector_NEU(dest_loc, pos_target_f, terrain_alt)) {
return false
}

if (terrain_alt) {
float origin_terr_offset
if (!wp_nav->get_terrain_offset(origin_terr_offset)) {
init(true)
return false
}
if (!guided_pos_terrain_alt) {
pos_control->set_pos_offset_z_cm(origin_terr_offset)
}
} else {
pos_control->set_pos_offset_z_cm(0.0)
}

guided_pos_target_cm = pos_target_f.topostype()
guided_pos_terrain_alt = terrain_alt
guided_vel_target_cms.zero()
guided_accel_target_cmss.zero()
update_time_ms = millis()

copter.Log_Write_Guided_Position_Target(guided_mode, Vector3f(dest_loc.lat, dest_loc.lng, dest_loc.alt), guided_pos_terrain_alt, guided_vel_target_cms, guided_accel_target_cmss)

send_notification = true

return true
}
"
438,Arducopter\mode_guided.cpp_set_accel,"void ModeGuided::set_accel(const Vector3f& acceleration, bool use_yaw, float yaw_cd, bool use_yaw_rate, float yaw_rate_cds, bool relative_yaw, bool log_request)
{
if (guided_mode != SubMode::Accel) {
accel_control_start()
}

set_yaw_state(use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw)

guided_pos_target_cm.zero()
guided_pos_terrain_alt = false
guided_vel_target_cms.zero()
guided_accel_target_cmss = acceleration
update_time_ms = millis()

if (log_request) {
copter.Log_Write_Guided_Position_Target(guided_mode, guided_pos_target_cm.tofloat(), guided_pos_terrain_alt, guided_vel_target_cms, guided_accel_target_cmss)
}
}
"
439,Arducopter\mode_guided.cpp_set_velocity,"void ModeGuided::set_velocity(const Vector3f& velocity, bool use_yaw, float yaw_cd, bool use_yaw_rate, float yaw_rate_cds, bool relative_yaw, bool log_request)
{
set_velaccel(velocity, Vector3f(), use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw, log_request)
}
"
440,Arducopter\mode_guided.cpp_set_velaccel,"void ModeGuided::set_velaccel(const Vector3f& velocity, const Vector3f& acceleration, bool use_yaw, float yaw_cd, bool use_yaw_rate, float yaw_rate_cds, bool relative_yaw, bool log_request)
{
if (guided_mode != SubMode::VelAccel) {
velaccel_control_start()
}

set_yaw_state(use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw)

guided_pos_target_cm.zero()
guided_pos_terrain_alt = false
guided_vel_target_cms = velocity
guided_accel_target_cmss = acceleration
update_time_ms = millis()

if (log_request) {
copter.Log_Write_Guided_Position_Target(guided_mode, guided_pos_target_cm.tofloat(), guided_pos_terrain_alt, guided_vel_target_cms, guided_accel_target_cmss)
}
}
"
441,Arducopter\mode_guided.cpp_set_destination_posvel,"bool ModeGuided::set_destination_posvel(const Vector3f& destination, const Vector3f& velocity, bool use_yaw, float yaw_cd, bool use_yaw_rate, float yaw_rate_cds, bool relative_yaw)
{
return set_destination_posvelaccel(destination, velocity, Vector3f(), use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw)
}
"
442,Arducopter\mode_guided.cpp_set_destination_posvelaccel,"bool ModeGuided::set_destination_posvelaccel(const Vector3f& destination, const Vector3f& velocity, const Vector3f& acceleration, bool use_yaw, float yaw_cd, bool use_yaw_rate, float yaw_rate_cds, bool relative_yaw)
{
const Location dest_loc(destination, Location::AltFrame::ABOVE_ORIGIN)
if (!copter.fence.check_destination_within_fence(dest_loc)) {
AP::logger().Write_Error(LogErrorSubsystem::NAVIGATION, LogErrorCode::DEST_OUTSIDE_FENCE)
return false
}

if (guided_mode != SubMode::PosVelAccel) {
posvelaccel_control_start()
}

set_yaw_state(use_yaw, yaw_cd, use_yaw_rate, yaw_rate_cds, relative_yaw)

update_time_ms = millis()
guided_pos_target_cm = destination.topostype()
guided_pos_terrain_alt = false
guided_vel_target_cms = velocity
guided_accel_target_cmss = acceleration

copter.Log_Write_Guided_Position_Target(guided_mode, guided_pos_target_cm.tofloat(), guided_pos_terrain_alt, guided_vel_target_cms, guided_accel_target_cmss)
return true
}
"
443,Arducopter\mode_guided.cpp_set_attitude_target_provides_thrust,"bool ModeGuided::set_attitude_target_provides_thrust() const
{
return ((copter.g2.guided_options.get() & uint32_t(Options::SetAttitudeTarget_ThrustAsThrust)) != 0)
}
"
444,Arducopter\mode_guided.cpp_stabilizing_pos_xy,"bool ModeGuided::stabilizing_pos_xy() const
{
return !((copter.g2.guided_options.get() & uint32_t(Options::DoNotStabilizePositionXY)) != 0)
}
"
445,Arducopter\mode_guided.cpp_stabilizing_vel_xy,"bool ModeGuided::stabilizing_vel_xy() const
{
return !((copter.g2.guided_options.get() & uint32_t(Options::DoNotStabilizeVelocityXY)) != 0)
}
"
446,Arducopter\mode_guided.cpp_use_wpnav_for_position_control,"bool ModeGuided::use_wpnav_for_position_control() const
{
return ((copter.g2.guided_options.get() & uint32_t(Options::WPNavUsedForPosControl)) != 0)
}
"
447,Arducopter\mode_guided.cpp_set_angle,"void ModeGuided::set_angle(const Quaternion &attitude_quat, const Vector3f &ang_vel, float climb_rate_cms_or_thrust, bool use_thrust)
{
if (guided_mode != SubMode::Angle) {
angle_control_start()
}

guided_angle_state.attitude_quat = attitude_quat
guided_angle_state.ang_vel = ang_vel

guided_angle_state.use_thrust = use_thrust
if (use_thrust) {
guided_angle_state.thrust = climb_rate_cms_or_thrust
guided_angle_state.climb_rate_cms = 0.0f
} else {
guided_angle_state.thrust = 0.0f
guided_angle_state.climb_rate_cms = climb_rate_cms_or_thrust
}

guided_angle_state.update_time_ms = millis()

float roll_rad, pitch_rad, yaw_rad
attitude_quat.to_euler(roll_rad, pitch_rad, yaw_rad)

copter.Log_Write_Guided_Attitude_Target(guided_mode, roll_rad, pitch_rad, yaw_rad, ang_vel, guided_angle_state.thrust, guided_angle_state.climb_rate_cms * 0.01)
}
"
448,Arducopter\mode_guided.cpp_takeoff_run,"void ModeGuided::takeoff_run()
{
auto_takeoff_run()
if (auto_takeoff_complete && !takeoff_complete) {
takeoff_complete = true
copter.landinggear.retract_after_takeoff()
}
}
"
